subject,stim_name,genre,piece,ensemble,theme,spatial,target,instruments,n_instruments,response_shape,soli_shape,stimulus_shape,fs_eeg,fs_audio,target_idx,pred_instr,correct,r_unattended_max
0009,classique_morceau2_trio_BoFhFl_theme1_stereo_Fl,classique,morceau2,trio,theme1,stereo,Fl,"['Bo', 'Fh', 'Fl']",3,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,2,Fh,False,-0.005207272663419451
0009,classique_morceau2_trio_BoFhFl_theme2_stereo_Fh,classique,morceau2,trio,theme2,stereo,Fh,"['Bo', 'Fh', 'Fl']",3,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,1,Bo,False,0.053148182173618476
0009,pop_falldead_duo_BsDr_theme1_stereo_Bs,pop,falldead,duo,theme1,stereo,Bs,"['Bs', 'Dr']",2,"(20, 5052)","(3, 870148)","(2, 870148)",256,44100,0,Dr,False,0.005608920890271932
0009,pop_falldead_duo_BsDr_theme1_stereo_Dr,pop,falldead,duo,theme1,stereo,Dr,"['Bs', 'Dr']",2,"(20, 5052)","(3, 870148)","(2, 870148)",256,44100,1,Dr,True,0.009656660151018619
0009,pop_falldead_duo_GtVx_theme1_stereo_Gt,pop,falldead,duo,theme1,stereo,Gt,"['Gt', 'Vx']",2,"(20, 5052)","(3, 870148)","(2, 870148)",256,44100,0,Vx,False,0.051430249992929535
0009,pop_falldead_duo_GtVx_theme1_stereo_Vx,pop,falldead,duo,theme1,stereo,Vx,"['Gt', 'Vx']",2,"(20, 5052)","(3, 870148)","(2, 870148)",256,44100,1,Gt,False,0.012584208962219916
0009,pop_falldead_trio_BsDrVx_theme1_stereo_Vx,pop,falldead,trio,theme1,stereo,Vx,"['Bs', 'Dr', 'Vx']",3,"(20, 5052)","(3, 870148)","(2, 870148)",256,44100,2,Bs,False,0.016501999157946406
0009,pop_falldead_trio_GtDrVx_theme1_stereo_Dr,pop,falldead,trio,theme1,stereo,Dr,"['Gt', 'Dr', 'Vx']",3,"(20, 5052)","(3, 870148)","(2, 870148)",256,44100,1,Vx,False,0.022089629284628626
0009,pop_falldead_trio_GtDrVx_theme1_stereo_Gt,pop,falldead,trio,theme1,stereo,Gt,"['Gt', 'Dr', 'Vx']",3,"(20, 5052)","(3, 870148)","(2, 870148)",256,44100,0,Dr,False,0.03021357727739131
0009,pop_mixtape_duo_BsDr_theme2_stereo_Bs,pop,mixtape,duo,theme2,stereo,Bs,"['Bs', 'Dr']",2,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,0,Dr,False,0.03894180552387569
0009,pop_mixtape_duo_BsDr_theme2_stereo_Dr,pop,mixtape,duo,theme2,stereo,Dr,"['Bs', 'Dr']",2,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,1,Dr,True,0.03845759489519995
0009,pop_mixtape_duo_GtVx_theme1_stereo_Gt,pop,mixtape,duo,theme1,stereo,Gt,"['Gt', 'Vx']",2,"(20, 5124)","(3, 882516)","(2, 882516)",256,44100,0,Vx,False,-0.008070852553213272
0009,pop_mixtape_duo_GtVx_theme2_stereo_Vx,pop,mixtape,duo,theme2,stereo,Vx,"['Gt', 'Vx']",2,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,1,Gt,False,0.02903257645917777
0009,pop_mixtape_trio_BsDrVx_theme2_stereo_Dr,pop,mixtape,trio,theme2,stereo,Dr,"['Bs', 'Dr', 'Vx']",3,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,1,Dr,True,0.01922317283485728
0009,pop_mixtape_trio_BsDrVx_theme2_stereo_Vx,pop,mixtape,trio,theme2,stereo,Vx,"['Bs', 'Dr', 'Vx']",3,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,2,Bs,False,0.025678773163712892
0009,pop_mixtape_trio_GtDrVx_theme2_stereo_Dr,pop,mixtape,trio,theme2,stereo,Dr,"['Gt', 'Dr', 'Vx']",3,"(20, 6148)","(3, 1058916)","(2, 1058916)",256,44100,1,Gt,False,0.03938757772437494
